objid,specObjID,distance_arcmin,IAUName,dec,fuv_mag,nuv_mag,fuv_flux,nuv_flux,e_bv,isThereSpectrum,fuv_fwhm_world,nuv_fwhm_world,ra,dec1,objid1,band,id,img,nuv_flux1,nuv_fluxerr,nuv_mag1,nuv_magerr,fuv_flux1,fuv_fluxerr,fuv_mag1,fuv_magerr,nuv_skybg,fuv_skybg
6380802579078582633,0,4.06577891977082,GALEX J005349.4-282109,-28.3525608338176,21.936,-999,6.103824,-999,0.01901904,False,0.002238303,-99,13.4560578612299,-28.3525608338176,6380802579078582633,2,4457,449,-999,-999,-999,-999,6.103824,2.662959,21.936,0.473797,0.001091639,0.0001214345
6380802579077530763,0,4.15667680606248,GALEX J005356.8-282001,-28.3337295614032,-999,18.46146,-999,149.767,0.01932462,False,-99,0.001373941,13.4867306759452,-28.3337295614032,6380802579077530763,1,1163,449,149.767,8.024429,18.46146,0.05818727,-999,-999,-999,-999,0.001091215,0.000121673
6380802579077530748,0,4.20260915930407,GALEX J005415.8-282054,-28.3484263552673,-999,22.08017,-999,5.34478,0.01937701,False,-99,0.003438413,13.5662202599216,-28.3484263552673,6380802579077530748,1,1148,449,5.34478,3.075597,22.08017,0.6249272,-999,-999,-999,-999,0.001076804,0.0001211166
6380802579077530660,0,4.21108276353077,GALEX J005345.2-282217,-28.371584127052,-999,22.47854,-999,3.703254,0.01790327,False,-99,0.00135007,13.4384461460004,-28.371584127052,6380802579077530660,1,1060,449,3.703254,2.290222,22.47854,0.6716206,-999,-999,-999,-999,0.001087189,0.0001204279
6380802579077530306,0,4.27500629389282,GALEX J005407.5-282806,-28.4685462592281,-999,22.86831,-999,2.586285,0.01694987,False,-99,0.002285741,13.5313961839367,-28.4685462592281,6380802579077530306,1,706,449,2.586285,1.478373,22.86831,0.6207797,-999,-999,-999,-999,0.001050737,0.0001158714
6380802579077530672,0,4.31816234696759,GALEX J005345.4-282156,-28.3656605140897,-999,20.54417,-999,21.99535,0.01790327,False,-99,0.002549983,13.4394377150399,-28.3656605140897,6380802579077530672,1,1072,449,21.99535,3.615925,20.54417,0.1785329,-999,-999,-999,-999,0.001091215,0.0001210901
6380802579077530733,0,4.38286360891774,GALEX J005348.2-282058,-28.3496315673655,-999,22.3015,-999,4.359121,0.01901904,False,-99,0.001851416,13.4509409546086,-28.3496315673655,6380802579077530733,1,1133,449,4.359121,2.499014,22.3015,0.6225864,-999,-999,-999,-999,0.001094818,0.0001213551
6380802579077530843,0,4.40172508598685,GALEX J005405.4-281936,-28.3267242857076,-999,22.33482,-999,4.227387,0.01932462,False,-99,0.001792089,13.522712630166,-28.3267242857076,6380802579077530843,1,1243,449,4.227387,2.497428,22.33482,0.64158,-999,-999,-999,-999,0.001091427,0.0001207987
6380802579077530477,0,4.40213888822745,GALEX J005343.5-282511,-28.4198508617622,-999,22.75389,-999,2.873704,0.01651076,False,-99,0.002678224,13.4315480743547,-28.4198508617622,6380802579077530477,1,877,449,2.873704,1.734335,22.75389,0.6554217,-999,-999,-999,-999,0.001051373,0.0001150237
6380802579079627475,0,4.47368000764271,GALEX J005351.2-282738,-28.4606892295785,19.55081,19.955,54.91329,37.84432,0.0157859,False,0.001871016,0.002700241,13.463319133903,-28.4606892295785,6380802579079627475,3,723,449,37.84432,4.427174,19.955,0.1270444,54.91329,8.037164,19.55081,0.158948,0.001049677,0.0001129839
6380802579077530693,0,4.47959817092553,GALEX J005420.4-282144,-28.3622596289801,-999,22.27364,-999,4.472441,0.01937701,False,-99,0.001230393,13.585258350756,-28.3622596289801,6380802579077530693,1,1093,449,4.472441,2.822404,22.27364,0.6853372,-999,-999,-999,-999,0.001069387,0.0001220438
6380802579077530284,0,4.50420847338407,GALEX J005358.5-282822,-28.4728670083685,-999,22.47713,-999,3.708066,0.01671798,False,-99,0.003058563,13.4939062547521,-28.4728670083685,6380802579077530284,1,684,449,3.708066,1.885879,22.47713,0.5523269,-999,-999,-999,-999,0.001050737,0.0001134343
6380802579077530790,0,4.51831593442976,GALEX J005415.6-282026,-28.3406360964919,-999,21.68347,-999,7.702129,0.01937701,False,-99,0.003948621,13.5651334831343,-28.3406360964919,6380802579077530790,1,1190,449,7.702129,2.955497,21.68347,0.416725,-999,-999,-999,-999,0.001080831,0.0001208782
6380802579077530621,0,4.53023626028834,GALEX J005342.8-282249,-28.3805395189297,-999,22.34551,-999,4.185945,0.01790327,False,-99,0.001701874,13.4285764277337,-28.3805395189297,6380802579077530621,1,1021,449,4.185945,1.91944,22.34551,0.4979788,-999,-999,-999,-999,0.001082314,0.0001192623
6380802579077530836,0,4.55506844790433,GALEX J005407.4-281931,-28.325419040385,-999,21.65222,-999,7.927083,0.01937016,False,-99,0.002611658,13.5308350612562,-28.325419040385,6380802579077530836,1,1236,449,7.927083,2.477921,21.65222,0.339472,-999,-999,-999,-999,0.001091215,0.0001205603
6380802579077530286,0,4.57045582447837,GALEX J005354.7-282810,-28.4696685392207,-999,21.89722,-999,6.325748,0.01660254,False,-99,0.003331924,13.4781186764135,-28.4696685392207,6380802579077530286,1,686,449,6.325748,2.252665,21.89722,0.386736,-999,-999,-999,-999,0.001050313,0.000112772
6380802579077530604,0,4.57903095889077,GALEX J005423.3-282312,-28.386749195014,-999,22.59516,-999,3.326096,0.01883356,False,-99,0.002179389,13.5972151912932,-28.386749195014,6380802579077530604,1,1004,449,3.326096,1.552154,22.59516,0.5067923,-999,-999,-999,-999,0.001062817,0.0001213286
6380802579077530838,0,4.59212396121085,GALEX J005404.5-281923,-28.3231594457564,-999,21.34668,-999,10.50337,0.01932462,False,-99,0.00582475,13.5187617738191,-28.3231594457564,6380802579077530838,1,1238,449,10.50337,3.673008,21.34668,0.3797721,-999,-999,-999,-999,0.001093759,0.0001208252
6380802579077530350,0,4.60418834685802,GALEX J005417.9-282708,-28.4523420095025,-999,21.86881,-999,6.493441,0.01778331,False,-99,0.003235125,13.574877214948,-28.4523420095025,6380802579077530350,1,750,449,6.493441,3.119989,21.86881,0.5218047,-999,-999,-999,-999,0.001053916,0.0001175669
6380802579079627442,0,4.68432293988043,GALEX J005417.0-282726,-28.4573904192367,19.28162,19.44636,70.36466,60.45802,0.01694987,False,0.006722727,0.006010301,13.5711600406538,-28.4573904192367,6380802579079627442,3,690,449,60.45802,6.426176,19.44636,0.1154326,70.36466,9.670242,19.28162,0.1492494,0.001053704,0.0001172754
6380802579078582650,0,4.7179698368549,GALEX J005352.5-281949,-28.3304141841688,21.68778,-999,7.671696,-999,0.01981502,False,0.002156236,-99,13.4688673279425,-28.3304141841688,6380802579078582650,2,4474,449,-999,-999,-999,-999,7.671696,2.943059,21.68778,0.4166174,0.001097997,0.0001215935
6380802579077530589,0,4.75864195019696,GALEX J005341.2-282328,-28.3911715375681,-999,22.28428,-999,4.428813,0.01790327,False,-99,0.002715989,13.4220034879886,-28.3911715375681,6380802579077530589,1,989,449,4.428813,1.897019,22.28428,0.4651725,-999,-999,-999,-999,0.001074473,0.0001179642
6380802579078582655,0,4.81940347077363,GALEX J005358.5-281914,-28.3206258709276,21.74283,-999,7.292391,-999,0.01932462,False,0.001133441,-99,13.4940585212028,-28.3206258709276,6380802579078582655,2,4479,449,-999,-999,-999,-999,7.292391,3.333696,21.74283,0.4964619,0.001097361,0.0001214875
6380802579077530472,0,4.86120934330386,GALEX J005341.5-282517,-28.4214647994999,-999,22.71082,-999,2.989989,0.01651076,False,-99,0.001612431,13.4230246536147,-28.4214647994999,6380802579077530472,1,872,449,2.989989,1.432317,22.71082,0.5202349,-999,-999,-999,-999,0.001050313,0.0001146793
6380802579077530645,0,4.86464813350447,GALEX J005423.8-282226,-28.3740159023017,-999,22.39104,-999,4.014068,0.01883356,False,-99,0.001963129,13.5991805011336,-28.3740159023017,6380802579077530645,1,1045,449,4.014068,2.038247,22.39104,0.5514446,-999,-999,-999,-999,0.001065996,0.0001220438
6380802579077530330,0,4.91662997500476,GALEX J005348.8-282748,-28.4634110478184,-999,22.28573,-999,4.422909,0.0157859,False,-99,0.002893809,13.4534359216285,-28.4634110478184,6380802579077530330,1,730,449,4.422909,1.933346,22.28573,0.4747132,-999,-999,-999,-999,0.001048194,0.0001125336
6380802579077530803,0,4.93614437375989,GALEX J005417.5-282014,-28.337387616993,-999,22.66363,-999,3.122833,0.01937701,False,-99,0.002130944,13.5730577829906,-28.337387616993,6380802579077530803,1,1203,449,3.122833,1.533004,22.66363,0.5331192,-999,-999,-999,-999,0.001082102,0.0001209047
6380802579078582651,0,4.96798762414599,GALEX J005414.9-281946,-28.3296183811191,21.9345,-999,6.112268,-999,0.01937701,False,0.001421859,-99,13.5622478226682,-28.3296183811191,6380802579078582651,2,4475,449,-999,-999,-999,-999,6.112268,2.735699,21.9345,0.4860666,0.001086765,0.0001205073
6380802579078582579,0,4.973316058124,GALEX J005342.4-282609,-28.4358945485579,21.95137,-999,6.018015,-999,0.01651076,False,0.002622491,-99,13.4270290954599,-28.4358945485579,6380802579078582579,2,4403,449,-999,-999,-999,-999,6.018015,2.702839,21.95137,0.4877493,0.00104883,0.0001137521
6380802579077530249,0,5.00673131938529,GALEX J005406.9-282853,-28.4815045368373,-999,22.06759,-999,5.407095,0.01671798,False,-99,0.002642329,13.5288634718256,-28.4815045368373,6380802579077530249,1,649,449,5.407095,2.138733,22.06759,0.4295586,-999,-999,-999,-999,0.001050737,0.0001151032
6380802579077530336,0,5.03451467454122,GALEX J005347.3-282740,-28.4613413278997,-999,22.64549,-999,3.175424,0.0157859,False,-99,0.001831388,13.4472542780753,-28.4613413278997,6380802579077530336,1,736,449,3.175424,1.728567,22.64549,0.5911726,-999,-999,-999,-999,0.00104777,0.0001125336
6380802579077530657,0,5.0529633131688,GALEX J005341.1-282218,-28.3717183175473,-999,22.49952,-999,3.632391,0.01790327,False,-99,0.002256688,13.4212795415543,-28.3717183175473,6380802579077530657,1,1057,449,3.632391,1.656431,22.49952,0.4952342,-999,-999,-999,-999,0.001091851,0.00012011
6380802579078582587,0,5.07111749460469,GALEX J005340.5-282519,-28.4219634484183,21.80233,-999,6.903504,-999,0.01651076,False,0.002657151,-99,13.4190529614832,-28.4219634484183,6380802579078582587,2,4411,449,-999,-999,-999,-999,6.903504,2.806041,21.80233,0.4414223,0.001050737,0.0001144409
6380802579077530242,0,5.07816257906458,GALEX J005403.6-282902,-28.4840160989888,-999,22.14378,-999,5.040666,0.01671798,False,-99,0.003193,13.5152920183416,-28.4840160989888,6380802579077530242,1,642,449,5.040666,2.051064,22.14378,0.441897,-999,-999,-999,-999,0.001050525,0.0001143085
6380802579077530533,0,5.08723974142424,GALEX J005339.7-282418,-28.4051039568498,-999,22.29133,-999,4.400165,0.01763885,False,-99,0.003115936,13.4154955108479,-28.4051039568498,6380802579077530533,1,933,449,4.400165,2.07222,22.29133,0.5114423,-999,-999,-999,-999,0.001063241,0.0001159774
6380802579077530882,0,5.10523303981379,GALEX J005409.9-281906,-28.3185075828503,-999,21.94397,-999,6.059161,0.01937016,False,-99,0.001871634,13.5415154179566,-28.3185075828503,6380802579077530882,1,1282,449,6.059161,2.293912,21.94397,0.4111441,-999,-999,-999,-999,0.001094182,0.000120163
6380802579077530806,0,5.13673783908532,GALEX J005347.5-282004,-28.3345546068589,-999,21.97054,-999,5.912639,0.01981502,False,-99,0.00118718,13.4481971765011,-28.3345546068589,6380802579077530806,1,1206,449,5.912639,2.831882,21.97054,0.520144,-999,-999,-999,-999,0.001102871,0.0001213286
6380802579077530581,0,5.16377880723858,GALEX J005339.3-282336,-28.3934389809395,-999,22.80987,-999,2.729309,0.01763885,False,-99,0.001527381,13.4140734988498,-28.3934389809395,6380802579077530581,1,981,449,2.729309,1.579097,22.80987,0.6283273,-999,-999,-999,-999,0.001073837,0.000117196
6380802579077530871,0,5.17591660533973,GALEX J005412.9-281917,-28.3215357007568,-999,22.18194,-999,4.866578,0.01937016,False,-99,0.002090628,13.5537721160957,-28.3215357007568,6380802579077530871,1,1271,449,4.866578,1.908415,22.18194,0.4258718,-999,-999,-999,-999,0.001091639,0.0001202424
6380802579077530840,0,5.1875625236393,GALEX J005350.6-281931,-28.3254577559632,-999,22.23548,-999,4.632419,0.01981502,False,-99,0.003342042,13.4608244476354,-28.3254577559632,6380802579077530840,1,1240,449,4.632419,2.431588,22.23548,0.5700487,-999,-999,-999,-999,0.001103083,0.0001214875
6380802579077530810,0,5.1942166210791,GALEX J005349.5-281940,-28.327912764314,-999,21.87966,-999,6.428874,0.01981502,False,-99,0.002255609,13.4562492446497,-28.327912764314,6380802579077530810,1,1210,449,6.428874,2.999922,21.87966,0.506763,-999,-999,-999,-999,0.001103507,0.0001214345
6380802579079627827,0,5.24425940178107,GALEX J005424.9-282200,-28.3666998071794,22.02232,21.27307,5.637349,11.24014,0.01883356,False,0.002057801,0.003134221,13.6037837909162,-28.3666998071794,6380802579079627827,3,1075,449,11.24014,3.698138,21.27307,0.3573066,5.637349,2.634166,22.02232,0.5074556,0.001067903,0.0001225736
6380802579077530811,0,5.28078481166834,GALEX J005419.2-282007,-28.3354731466109,-999,22.70105,-999,3.017031,0.01937701,False,-99,0.0007775843,13.5803727552543,-28.3354731466109,6380802579077530811,1,1211,449,3.017031,1.515207,22.70105,0.5454087,-999,-999,-999,-999,0.00108295,0.0001209047
6380802579079627835,0,5.35771541826241,GALEX J005341.0-282134,-28.3596003106705,21.27458,20.62919,11.2246,20.33867,0.01948359,False,0.00349753,0.003878096,13.4208385151638,-28.3596003106705,6380802579079627835,3,1083,449,20.33867,4.297884,20.62919,0.2294891,11.2246,3.899515,21.27458,0.377285,0.00110054,0.0001207987
6380802579077530784,0,5.37364979809417,GALEX J005421.3-282028,-28.3413254642531,-999,22.51917,-999,3.567218,0.01937701,False,-99,0.001455848,13.5891176590454,-28.3413254642531,6380802579077530784,1,1184,449,3.567218,1.668586,22.51917,0.5079826,-999,-999,-999,-999,0.001079559,0.0001212756
6380802579079627899,0,5.39130823888358,GALEX J005344.0-282030,-28.3416892423669,21.99182,21.06824,5.797953,13.57383,0.01981502,False,0.001197233,0.004321721,13.4334344269863,-28.3416892423669,6380802579079627899,3,1147,449,13.57383,3.290601,21.06824,0.2632708,5.797953,2.512699,21.99182,0.4706474,0.001104567,0.0001211431
6380802579077530754,0,5.42229558844489,GALEX J005342.6-282050,-28.3474625810686,-999,22.08794,-999,5.306708,0.01948359,False,-99,0.003055485,13.4276482000321,-28.3474625810686,6380802579077530754,1,1154,449,5.306708,2.117974,22.08794,0.4334363,-999,-999,-999,-999,0.001104143,0.0001210636
6380802579077530308,0,5.42852841818228,GALEX J005418.9-282804,-28.4679989559156,-999,22.06491,-999,5.420435,0.01751631,False,-99,0.001423971,13.5788067786096,-28.4679989559156,6380802579077530308,1,708,449,5.420435,2.017915,22.06491,0.4042951,-999,-999,-999,-999,0.001054552,0.0001170105
6380802579077530370,0,5.45687296068129,GALEX J005424.5-282635,-28.4432090689629,-999,21.15274,-999,12.55755,0.01778331,False,-99,0.004960088,13.6023189744873,-28.4432090689629,6380802579077530370,1,770,449,12.55755,3.31995,21.15274,0.2871154,-999,-999,-999,-999,0.001056459,0.0001185735
6380802579079627345,0,5.48050371987105,GALEX J005359.9-282924,-28.490179617023,20.09382,19.92443,33.30223,38.92479,0.01671798,False,0.00370171,0.003670047,13.4997618048427,-28.490179617023,6380802579079627345,3,593,449,38.92479,4.728446,19.92443,0.1319235,33.30223,6.364304,20.09382,0.2075427,0.001050313,0.0001134078
6380802579077530263,0,5.53450980462596,GALEX J005415.6-282843,-28.4788086311883,-999,22.02813,-999,5.60721,0.01751631,False,-99,0.002286728,13.565122308223,-28.4788086311883,6380802579077530263,1,663,449,5.60721,3.186607,22.02813,0.6171795,-999,-999,-999,-999,0.001054128,0.0001163748
