,num,ra,dec,Rmag,redshift,ra_galex,dec_galex,fuv_mag,nuv_mag,fuv_magerr,nuv_magerr,fuv_flux,nuv_flux,fuv_fluxerr,nuv_fluxerr,angularsep
137,277,13.56435,-28.40551,0.0,0.82612,13.5697182100281,-28.4020923476443,-999.0,22.36525,-999.0,0.5144485,-999.0,4.110538,-999.0,1.947201,20.984429892048503
138,278,13.56471,-28.40548,21.88,0.8248,13.5697182100281,-28.4020923476443,-999.0,22.36525,-999.0,0.5144485,-999.0,4.110538,-999.0,1.947201,20.006065692958515
139,279,13.55561,-28.39893,22.02,0.71882,13.5606626211798,-28.394489573664,20.01939,19.91241,0.1953644,0.1269312,35.66522,39.3583,6.415944,4.600179,22.617762770611105
140,280,13.55951,-28.40734,22.76,0.49138,13.560671257771,-28.4167477725333,-999.0,21.70048,-999.0,0.3570176,-999.0,7.582391,-999.0,2.492676,34.06699734407302
141,281,13.54861,-28.4008,22.93,0.28908,13.5404722735861,-28.3982863819147,-999.0,21.32662,-999.0,0.315424,-999.0,10.69922,-999.0,3.107543,27.312718852268443
142,282,13.55068,-28.40457,22.81,1.0997,13.5404722735861,-28.3982863819147,-999.0,21.32662,-999.0,0.315424,-999.0,10.69922,-999.0,3.107543,39.45375491607441
143,283,13.53389,-28.39621,22.31,0.63182,13.5404722735861,-28.3982863819147,-999.0,21.32662,-999.0,0.315424,-999.0,10.69922,-999.0,3.107543,22.144599625169388
144,287,13.52054,-28.40257,23.91,0.98032,13.5244293521325,-28.4151000169588,-999.0,22.17334,-999.0,0.4727733,-999.0,4.905293,-999.0,2.135443,46.759054761349965
145,288,13.5192,-28.40365,0.0,0.68969,13.5244293521325,-28.4151000169588,-999.0,22.17334,-999.0,0.4727733,-999.0,4.905293,-999.0,2.135443,44.42158895672352
146,291,13.51606,-28.43211,23.47,1.00245,13.5166776195867,-28.4277837782872,-999.0,22.1071,-999.0,0.4388371,-999.0,5.213875,-999.0,2.106852,15.69665619205061
147,292,13.50005,-28.41411,23.42,0.99989,13.4926732305517,-28.4147754527793,-999.0,22.30887,-999.0,0.4557257,-999.0,4.329625,-999.0,1.81687,23.47962135096554
148,294,13.46225,-28.3846,22.74,0.43689,13.4668126381701,-28.381504035936,-999.0,22.77099,-999.0,0.5976278,-999.0,2.828804,-999.0,1.556696,18.24971812018222
149,295,13.47064,-28.40457,22.34,0.76363,13.4648079779311,-28.4052207938936,-999.0,22.57185,-999.0,0.5824109,-999.0,3.398274,-999.0,1.822461,18.615632217946242
150,296,13.48109,-28.41952,22.46,0.82181,13.4818210446417,-28.4210228252194,-999.0,22.85416,-999.0,0.7259424,-999.0,2.620209,-999.0,1.751493,5.884491115767768
151,297,13.46064,-28.3981,22.87,0.82223,13.4648079779311,-28.4052207938936,-999.0,22.57185,-999.0,0.5824109,-999.0,3.398274,-999.0,1.822461,28.833157054688826
152,298,13.45826,-28.39708,22.85,0.64548,13.4648079779311,-28.4052207938936,-999.0,22.57185,-999.0,0.5824109,-999.0,3.398274,-999.0,1.822461,35.90058855229474
153,301,13.46842,-28.42165,23.21,0.82204,13.470074724243,-28.4199377095691,-999.0,22.21463,-999.0,0.4734981,-999.0,4.722255,-999.0,2.058912,8.089839850060585
154,302,13.47483,-28.43514,23.32,0.96868,13.4786502975782,-28.4280997667502,-999.0,21.70958,-999.0,0.3412842,-999.0,7.519138,-999.0,2.36295,28.082591923169847
155,303,13.47605,-28.44647,23.57,0.6937,13.4861636626864,-28.4551649806696,-999.0,22.35133,-999.0,0.5346645,-999.0,4.163598,-999.0,2.049842,44.772465232516545
156,304,13.54897,-28.42511,0.0,-0.0002,13.5484394195987,-28.4224141830716,-999.0,22.06264,-999.0,0.5254802,-999.0,5.431808,-999.0,2.628276,9.849249175619281
157,305,13.49828,-28.44296,22.78,0.42898,13.4930474484958,-28.4486737339632,-999.0,22.49389,-999.0,0.4384741,-999.0,3.651285,-999.0,1.474212,26.408951542869126
158,306,13.49233,-28.44914,21.67,0.84358,13.4930474484958,-28.4486737339632,-999.0,22.49389,-999.0,0.4384741,-999.0,3.651285,-999.0,1.474212,2.8239391934749056
159,307,13.54239,-28.43648,22.34,0.2922,13.5426368011134,-28.4355063238924,-999.0,21.88143,-999.0,0.3986853,-999.0,6.418395,-999.0,2.35628,3.591249970689601
160,308,13.54824,-28.43737,22.23,0.77452,13.5426368011134,-28.4355063238924,-999.0,21.88143,-999.0,0.3986853,-999.0,6.418395,-999.0,2.35628,18.96420963188535
161,309,13.5121,-28.45078,22.4,0.63843,13.4930474484958,-28.4486737339632,-999.0,22.49389,-999.0,0.4384741,-999.0,3.651285,-999.0,1.474212,60.78086886676957
162,313,13.51541,-28.46216,22.43,0.55905,13.5314230771042,-28.4560117831223,20.42286,21.14517,0.2524262,0.2552243,24.59552,12.64537,5.7169,2.971828,55.30321624307651
163,315,13.49381,-28.47166,21.52,0.43526,13.4939062547521,-28.4728670083685,-999.0,22.47713,-999.0,0.5523269,-999.0,3.708066,-999.0,1.885879,4.355893612419626
164,317,13.5485,-28.46065,22.52,0.82372,13.5501596525058,-28.4500201579951,21.88131,-999.0,0.5069563,-999.0,6.419154,-999.0,2.996529,-999.0,38.626281102355826
165,318,13.55532,-28.46298,22.49,0.68151,13.5501596525058,-28.4500201579951,21.88131,-999.0,0.5069563,-999.0,6.419154,-999.0,2.996529,-999.0,49.431643419550056
166,319,13.52622,-28.47446,22.78,0.43446,13.5288634718256,-28.4815045368373,-999.0,22.06759,-999.0,0.4295586,-999.0,5.407095,-999.0,2.138733,26.704302989799498
167,321,13.47218,-28.38214,22.34,0.29288,13.4668126381701,-28.381504035936,-999.0,22.77099,-999.0,0.5976278,-999.0,2.828804,-999.0,1.556696,17.153401534843198
168,322,13.49444,-28.38793,22.73,0.2935,13.4882921962302,-28.3740332823152,-999.0,22.62969,-999.0,0.5434973,-999.0,3.221977,-999.0,1.612464,53.68404128475427
169,323,13.6721,-28.35075,22.51,0.47625,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,223.91096408264312
170,324,13.70106,-28.35907,21.73,0.67462,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,309.3775042914964
171,325,13.68849,-28.3607,20.04,0.27305,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,269.2018405236774
172,326,13.65925,-28.36345,21.58,0.23782,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,176.0937034074674
173,327,13.68553,-28.36552,22.19,0.72289,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,258.986140827442
174,328,13.63425,-28.36858,21.99,0.2897,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,96.74492749621716
175,329,13.62035,-28.37125,23.01,0.43,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,54.9733826278561
176,331,13.65331,-28.38267,21.27,0.40777,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,167.0772466204937
177,332,13.61999,-28.38764,20.83,0.56238,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,72.20174791215942
178,333,13.62463,-28.39138,21.16,0.27287,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,88.41036786930388
179,334,13.6476,-28.39347,21.54,0.51703,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,161.39407604781124
180,335,13.68894,-28.39788,20.77,0.58321,13.6037837909162,-28.3666998071794,22.02232,21.27307,0.5074556,0.3573066,5.637349,11.24014,2.634166,3.698138,292.1376896683133
181,336,13.68966,-28.40089,22.12,0.53926,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,297.15822594208106
182,337,13.67589,-28.40264,20.94,0.58288,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,255.63784307069483
183,338,13.69517,-28.40534,21.69,0.58162,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,317.3460372288715
184,339,13.67653,-28.40619,21.79,0.58367,13.5972151912932,-28.386749195014,-999.0,22.59516,-999.0,0.5067923,-999.0,3.326096,-999.0,1.552154,260.7455028876667
185,340,13.69514,-28.41351,20.67,0.36274,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,312.7065327813773
186,341,13.68472,-28.41552,21.86,0.58636,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,279.2656586704446
187,343,13.69146,-28.41983,21.69,0.58715,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,294.48538599829476
188,344,13.65692,-28.42336,22.75,0.51819,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,187.0403259309345
189,345,13.64935,-28.42739,22.65,0.56301,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,159.40493995488768
190,346,13.61543,-28.42873,21.44,3.86968,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,66.63067824890881
191,348,13.62145,-28.43262,22.36,0.79,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,71.56006028048434
192,349,13.61574,-28.4352,20.33,0.48309,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,51.34496006295087
193,350,13.67487,-28.4372,21.21,0.41731,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,230.67920632499073
194,351,13.67146,-28.43893,20.73,0.58218,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,219.4078263983498
195,352,13.63894,-28.44222,21.62,0.8084,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,115.97697013577843
196,353,13.63956,-28.44435,21.58,0.78863,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,117.95522892179343
197,354,13.67234,-28.44813,22.76,1.09584,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,222.34922987684251
198,355,13.63982,-28.45039,0.0,0.694,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,121.48567725157707
199,357,13.62898,-28.45427,21.55,0.7352,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,93.31224127811784
200,358,13.64871,-28.45751,21.31,0.58469,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,155.60203493796473
201,359,13.60613,-28.45933,21.13,0.44446,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,59.27571086134863
202,360,13.66829,-28.46147,20.69,0.48472,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,218.91335291783975
203,361,13.66825,-28.54524,21.6,0.63443,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,396.7197903686339
204,362,13.65093,-28.5516,21.56,0.63359,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,377.2879082402365
205,363,13.6495,-28.54766,20.09,0.20285,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,363.67126280160545
206,364,13.6515,-28.54286,21.62,0.64323,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,354.2832808189232
207,365,13.65889,-28.53384,21.76,0.29039,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,346.94904662429275
208,366,13.66835,-28.52221,21.87,0.26579,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,344.01875152460923
209,367,13.66669,-28.52184,21.29,0.47194,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,338.9435968027624
210,368,13.63122,-28.54706,20.84,0.41896,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,322.62933528328784
211,369,13.63776,-28.53873,21.52,0.65654,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,315.1764737254644
212,370,13.69033,-28.48981,22.09,0.2252,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,325.1536015897023
213,371,13.65487,-28.51759,21.54,0.76382,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,299.6494224566744
214,372,13.63064,-28.53653,21.1,0.52288,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,293.494023954771
215,373,13.63758,-28.52599,20.5,0.29439,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,279.57261270911255
216,374,13.63275,-28.52499,20.47,0.36442,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,266.87337579391976
217,375,13.63433,-28.51802,20.07,0.32377,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,251.57144821077995
218,376,13.62988,-28.51775,19.4,0.32407,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,241.2272267798351
219,377,13.62739,-28.5179,22.09,0.24777,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,236.4322027445851
220,378,13.62395,-28.51627,20.37,0.32478,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,224.94228076083752
221,379,13.62918,-28.51061,20.42,0.32463,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,221.2119907038029
222,380,13.63134,-28.50576,22.5,0.32245,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,214.73107585524252
223,381,13.60605,-28.52516,20.36,0.29481,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,211.20971565285686
224,382,13.6022,-28.52676,20.86,0.35439,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,208.70774230991904
225,383,13.60933,-28.51596,20.47,0.48497,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,193.51995469587501
226,384,13.61691,-28.5032,19.87,0.16191,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,174.9139101285722
227,385,13.65023,-28.46424,21.47,0.22225,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,169.4941598148361
228,386,13.6146,-28.49179,20.83,0.63155,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,141.99941941685316
229,387,13.64054,-28.46539,20.87,0.58446,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,144.9513466630191
230,388,13.62084,-28.47944,19.92,0.41494,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,139.24624246352752
231,389,13.6155,-28.47894,21.48,0.49121,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,122.61551053277715
232,390,13.62847,-28.46398,21.17,0.58392,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,111.54579738651104
233,391,13.62677,-28.46184,21.09,0.44763,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,102.41098949621254
234,392,13.57775,-28.50175,20.74,0.29331,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,91.7457775063012
235,393,13.62908,-28.45436,0.0,0.73527,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,93.73686374138943
236,394,13.6391,-28.44239,0.0,0.80898,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,116.46601098721653
237,395,13.57914,-28.49002,22.08,0.80238,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,59.96967485417208
238,396,13.57502,-28.49118,22.43,0.80188,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,54.446000865775055
239,397,13.57247,-28.49085,22.35,0.47682,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,49.19014747606016
240,398,13.57055,-28.48976,20.49,0.2937,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,43.003301543696885
241,399,13.58484,-28.47373,20.63,0.33646,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,28.110590256430427
242,400,13.58792,-28.46857,22.74,0.33705,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,28.9137132005094
243,401,13.57823,-28.47382,20.74,0.43365,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,21.035101013225542
244,402,13.56331,-28.48461,19.89,0.47781,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,21.65794607337131
245,403,13.56234,-28.48401,21.76,0.29633,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,20.691406310087203
246,404,13.58909,-28.45683,20.83,0.28988,13.574877214948,-28.4523420095025,-999.0,21.86881,-999.0,0.5218047,-999.0,6.493441,-999.0,3.119989,47.7983660990164
247,405,13.57358,-28.46862,21.05,0.60207,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,16.69155304883549
248,406,13.57467,-28.4643,20.96,0.25175,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,18.674045785287536
249,407,13.69745,-28.50535,20.85,0.64297,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,375.0627047917282
250,408,13.63629,-28.55647,21.65,0.55693,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,358.9482362108879
251,409,13.67847,-28.51722,20.65,0.1837,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,359.242484498886
252,410,13.62557,-28.55801,22.02,0.64258,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,343.3023778029121
253,411,13.64794,-28.53437,20.87,0.50546,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,323.92513986077813
254,412,13.62704,-28.54812,20.67,0.4195,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,317.21349280022156
255,413,13.63005,-28.54403,21.29,0.41938,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,311.95439794042954
256,414,13.65126,-28.51954,21.31,0.90673,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,294.9194374813356
257,415,13.62199,-28.53687,20.19,0.07902,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,275.7793060287666
258,416,13.61913,-28.53651,21.19,0.72724,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,268.96230642104655
259,417,13.61763,-28.52796,19.28,0.36298,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,242.7011405037467
260,418,13.60387,-28.53545,20.68,0.2941,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,237.91712437316042
261,419,13.66485,-28.4793,21.53,0.42399,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,236.74320207226907
262,420,13.65489,-28.48327,21.19,0.63538,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,220.18448077449597
263,421,13.64218,-28.49201,19.35,0.04223,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,216.28251412784346
264,422,13.64501,-28.48421,20.42,0.47701,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,200.1034844703626
265,423,13.6102,-28.50599,22.31,0.69374,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,169.0334898591496
266,424,13.59502,-28.5159,21.6,0.8368,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,163.63807734069053
267,425,13.61902,-28.49252,21.82,0.24784,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,154.86985192731797
268,426,13.62225,-28.47265,22.12,0.32417,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,123.33946678105482
269,427,13.60904,-28.47893,20.53,0.58286,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,103.45096578748667
270,428,13.6231,-28.4614,21.56,0.82771,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,92.81706728454347
271,429,13.60624,-28.46914,22.52,0.9506,13.5788067786096,-28.4679989559156,-999.0,22.06491,-999.0,0.4042951,-999.0,5.420435,-999.0,2.017915,86.91458601859627
272,430,13.60857,-28.4635,22.73,0.951,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,75.67943080764638
273,431,13.57555,-28.48857,22.31,0.90702,13.565122308223,-28.4788086311883,-999.0,22.02813,-999.0,0.6171795,-999.0,5.60721,-999.0,3.186607,48.20369019051952
274,432,13.60626,-28.45947,0.0,0.44699,13.6023189744873,-28.4432090689629,-999.0,21.15274,-999.0,0.2871154,-999.0,12.55755,-999.0,3.31995,59.8536519574541
